day,served_fraction,buildable_cells,occupied_cells,empty_buildable_cells,new_residential,mean_service_lifetime,total_money,mean_money,pv_kw,battery_kwh,residential_cells,commercial_cells,commercial_share,cables,cable_builds,shared_kwh,transit_fees,requests,successes,agreement_components,largest_agreement_component,mean_agreement_component_size,agreement_depth_index,invest_pv,invest_battery,invest_floor,invest_commercial
24,0.14008563818559255,419,24,395,1,0.1949244204420354,81861.97142653604,3410.9154761056684,48.0,90.0,21,3,0.125,9,0,0.0,0.0,576,0,5,4,2.8,2.0,1,1,0,0
25,0.15239330961234784,419,25,394,1,0.18992436006845062,87023.77772018549,3480.9511088074196,50.0,90.0,22,3,0.12,10,1,0.009149581127560884,1.5065275831436646e-05,599,2,4,5,3.5,2.321928094887362,1,0,0,0
26,0.1749814752331811,419,26,393,1,0.18997263910282258,93313.5239569506,3588.981690651946,52.0,90.0,23,3,0.11538461538461539,11,1,0.30731332857059046,0.0016336965759534972,600,4,4,5,3.75,2.321928094887362,1,0,0,0
27,0.19887911759765373,419,27,392,1,0.1923489221018152,100390.9817526683,3718.1845093580855,54.0,90.0,24,3,0.1111111111111111,12,1,0.4290860799139717,0.00029723812325878346,581,9,5,5,3.4,2.321928094887362,1,0,0,0
28,0.2349404374307386,419,28,391,1,0.1960467482583438,101572.46157065289,3627.587913237603,56.0,100.0,25,3,0.10714285714285714,12,0,0.8573191502853985,0.0015180185092991054,585,6,5,5,3.4,2.321928094887362,1,1,0,0
29,0.10887038629570572,419,29,390,1,0.18696371158560485,106817.48883044579,3683.3616838084754,58.0,100.0,26,3,0.10344827586206896,12,0,0.0,0.0,696,0,5,5,3.4,2.321928094887362,1,0,0,0
30,0.13124978184808375,419,30,389,1,0.18239965746554226,111508.78017303876,3716.959339101292,60.0,100.0,27,3,0.1,12,0,0.0,0.0,720,0,5,5,3.4,2.321928094887362,1,0,0,0
31,0.04957691644836687,419,31,388,1,0.17028330160739716,116510.24032646247,3758.394849240725,62.0,100.0,28,3,0.0967741935483871,12,0,0.0,0.0,744,0,5,5,3.4,2.321928094887362,1,0,0,0
32,0.0804758154782626,419,32,387,1,0.16370622957879064,123786.22220611405,3868.319443941064,64.0,100.0,29,3,0.09375,12,0,0.0,0.0,768,0,5,5,3.4,2.321928094887362,1,0,0,0
33,0.09613462720961523,419,33,386,1,0.1593343456732792,123921.17925442145,3755.1872501339835,66.0,110.0,30,3,0.09090909090909091,12,0,0.0,0.0,792,0,5,5,3.4,2.321928094887362,1,1,0,0
34,0.1724352618012817,419,34,385,1,0.16222764677309268,126592.31697500245,3723.3034404412488,68.0,110.0,31,3,0.08823529411764706,16,4,0.044893870766565064,0.00022133211814622176,793,8,5,6,4.2,2.584962500721156,1,0,0,0
35,0.12435199907745084,419,35,384,1,0.16037504167272779,132679.6650498517,3790.8475728529056,70.0,110.0,32,3,0.08571428571428572,16,0,0.00037601127348614995,1.3536405845501398e-05,839,1,5,6,4.2,2.584962500721156,1,0,0,0
36,0.3895372020183574,419,36,383,1,0.18172250563376854,130479.7750714452,3624.4381964290333,72.0,120.0,32,4,0.1111111111111111,17,1,5.094707225761626,0.04525522984620279,622,20,5,6,4.4,2.584962500721156,1,1,0,1
37,0.09522152647859261,419,37,382,1,0.1727628088827346,131283.88281820496,3548.2130491406747,74.0,130.0,33,4,0.10810810810810811,17,0,0.004528000356664917,0.00016300801283993704,886,1,5,6,4.4,2.584962500721156,1,1,0,0
38,0.3111259281709305,419,38,381,1,0.18461044447332045,137860.83100818505,3627.916605478554,76.0,130.0,34,4,0.10526315789473684,19,2,4.416750127825358,0.01390552675759109,699,16,6,6,4.166666666666667,2.584962500721156,1,0,0,0
39,0.39593837602050164,419,39,380,1,0.20269266858661208,146737.2116839589,3762.4926072809976,78.0,130.0,35,4,0.10256410256410256,20,1,8.109299138674338,0.0,671,30,7,6,3.857142857142857,2.584962500721156,1,0,0,0
40,0.3843375200052799,419,40,379,1,0.21493150263194782,144405.3031263896,3610.1325781597398,80.0,150.0,36,4,0.1,21,1,6.667928449364693,0.0,691,27,7,6,4.0,2.584962500721156,1,2,0,0
41,0.36141345140975556,419,41,378,1,0.2274105583080724,153530.13984899715,3744.6375572926136,82.0,150.0,37,4,0.0975609756097561,21,0,4.019788635207797,9.253251364438599e-05,773,17,7,6,4.0,2.584962500721156,1,0,0,0
42,0.15466215763492783,419,42,377,1,0.21712357491804934,155341.89948397985,3698.616654380473,84.0,160.0,38,4,0.09523809523809523,21,0,0.0,0.0,1008,0,7,6,4.0,2.584962500721156,1,1,0,0
43,0.13279878932772282,419,43,376,1,0.20789284996870097,163105.14901864543,3793.143000433615,86.0,160.0,39,4,0.09302325581395349,21,0,0.0,0.0,1032,0,7,6,4.0,2.584962500721156,1,0,0,0
44,0.1324661542404088,419,44,375,1,0.201622634520296,164993.67897676758,3749.8563403810813,88.0,170.0,40,4,0.09090909090909091,21,0,0.20197139680021062,0.0,1016,4,7,6,4.0,2.584962500721156,1,1,0,0
45,0.2172614278826853,419,45,374,1,0.20539704673649875,169218.83538438784,3760.4185640975074,90.0,170.0,41,4,0.08888888888888889,25,4,2.836542077945845,0.008662694993334684,919,24,6,12,5.166666666666667,3.584962500721156,1,0,0,0
46,0.20433994415848167,419,46,373,1,0.20633811425002632,174268.47931467474,3788.445202492929,92.0,170.0,42,4,0.08695652173913043,27,2,2.23989560900776,0.0005578275956275034,991,18,6,13,5.5,3.700439718141092,1,0,0,0
47,0.17852898044214274,419,47,372,1,0.20424441646705435,179914.19770402153,3827.9616532770538,94.0,170.0,43,4,0.0851063829787234,28,1,0.9893141506525722,0.0,1071,5,6,14,5.666666666666667,3.807354922057604,1,0,0,0
48,0.24752509619251534,419,48,371,1,0.20770902602920246,183182.84036553671,3816.3091742820147,96.0,180.0,44,4,0.08333333333333333,29,1,5.724587237255358,0.0,923,20,7,14,5.142857142857143,3.807354922057604,1,1,0,0
49,0.1858112295578497,419,49,370,1,0.20739564704514993,189893.72876353725,3875.3822196640253,98.0,180.0,45,4,0.08163265306122448,29,0,0.0,0.0,1176,0,7,14,5.142857142857143,3.807354922057604,1,0,0,0
50,0.10793623702334693,419,50,369,1,0.19663125441011062,191700.2548522055,3834.00509704411,100.0,190.0,46,4,0.08,29,0,0.0,0.0,1200,0,7,14,5.142857142857143,3.807354922057604,1,1,0,0
51,0.20451341048726068,419,51,368,1,0.19914107030863953,196126.20560456708,3845.6118745993545,102.0,190.0,47,4,0.0784313725490196,31,2,0.4449715287035059,0.0008227067415786183,1162,12,7,15,5.428571428571429,3.9068905956085187,1,0,0,0
52,0.24012333004574388,419,52,367,1,0.2032028240105563,192818.02001922633,3708.0388465235833,104.0,200.0,47,5,0.09615384615384616,32,1,1.9127366302404232,0.0037585203395348724,1090,15,7,15,5.571428571428571,3.9068905956085187,1,1,0,1
53,0.1589584255265708,419,53,366,1,0.2003741901827239,201190.53100874225,3796.0477548819294,106.0,200.0,48,5,0.09433962264150944,32,0,0.0,0.0,1272,0,7,15,5.571428571428571,3.9068905956085187,1,0,0,0
54,0.12413079378499356,419,54,365,1,0.1943214323654951,202323.34416759684,3746.728595696238,108.0,210.0,49,5,0.09259259259259259,32,0,0.0,0.0,1296,0,7,15,5.571428571428571,3.9068905956085187,1,1,0,0
55,0.1285870650523826,419,55,364,1,0.18972348256440044,209035.68344194305,3800.64878985351,110.0,210.0,50,5,0.09090909090909091,32,0,0.0,0.0,1320,0,7,15,5.571428571428571,3.9068905956085187,1,0,0,0
56,0.23646032308165768,419,56,363,1,0.19395896489437897,210688.86269759887,3762.3011195999798,112.0,220.0,51,5,0.08928571428571429,33,1,5.874106835414244,0.03748157858986603,1085,20,7,15,5.714285714285714,3.9068905956085187,1,1,0,0
57,0.2543728712610001,419,57,362,1,0.1998981299653564,218336.93862275197,3830.472607416701,114.0,220.0,52,5,0.08771929824561403,33,0,0.0,0.0,1368,0,7,15,5.714285714285714,3.9068905956085187,1,0,0,0
58,0.2173643439534389,419,58,361,1,0.20187956825317088,225923.1127126308,3895.226081252255,116.0,220.0,53,5,0.08620689655172414,34,1,2.3197538794898858,0.012353018675904184,1198,18,7,15,5.857142857142857,3.9068905956085187,1,0,0,0
59,0.21156625717985333,419,59,360,1,0.20321734995045398,233768.26471760008,3962.173978264408,118.0,220.0,54,5,0.0847457627118644,34,0,0.004393459030886597,0.0001581645251119175,1414,1,7,15,5.857142857142857,3.9068905956085187,1,0,0,0
60,0.16137660562474318,419,60,359,1,0.20112685138156416,242151.88544394806,4035.8647573991343,120.0,220.0,55,5,0.08333333333333333,34,0,0.0,0.0,1440,0,7,15,5.857142857142857,3.9068905956085187,1,0,0,0
61,0.21397556308023355,419,61,358,1,0.20314813341434534,245998.05695396973,4032.7550320322907,122.0,230.0,56,5,0.08196721311475409,34,0,0.020414758540470895,0.0007152070014458566,1461,2,7,15,5.857142857142857,3.9068905956085187,1,1,0,0
62,0.22876732692974477,419,62,357,1,0.20603764601093402,243180.9055185483,3922.272669654005,124.0,240.0,56,6,0.0967741935483871,35,1,0.06096208784939966,0.0005619264429417938,1477,4,7,15,6.0,3.9068905956085187,1,1,0,1
63,0.1449336236791736,419,63,356,1,0.20183637597609458,249420.94021941558,3959.0625431653266,126.0,240.0,57,6,0.09523809523809523,37,2,1.3521543948334,0.008207391272331012,1359,20,8,16,5.625,4.0,1,0,0,0
64,0.16063843019195234,419,64,355,1,0.1999855225167167,251956.87155590137,3936.826118060959,128.0,250.0,58,6,0.09375,38,1,3.585341139209136,0.019417756841217246,1330,18,8,16,5.75,4.0,1,1,0,0
65,0.3368892678597964,419,65,354,1,0.20723128553780693,257148.78489388718,3956.135152213649,130.0,250.0,58,7,0.1076923076923077,40,2,9.375417829919357,0.0670637271112332,1170,34,8,17,6.0,4.087462841250339,1,0,0,1
66,0.43841516617750137,419,66,353,1,0.21736370904299757,253072.54273708657,3834.432465713433,134.0,270.0,59,7,0.10606060606060606,41,1,10.314399646657145,0.061402910316403034,1096,39,8,17,6.125,4.087462841250339,2,2,0,0
67,0.44994589018082787,419,67,352,1,0.2278603233234568,257905.0954089504,3849.3297822231402,136.0,280.0,60,7,0.1044776119402985,42,1,9.86783054374897,0.0703150542895667,1036,35,8,18,6.25,4.169925001442312,1,1,0,0
68,0.3498687001860889,419,68,351,1,0.23317463546136794,260929.79465617135,3837.202862590755,138.0,290.0,61,7,0.10294117647058823,43,1,2.661861388760343,0.020681228738930125,1270,28,7,18,7.142857142857143,4.169925001442312,1,1,0,0
69,0.2881657262378426,419,69,350,1,0.23463071292223694,270102.60296615434,3914.5304777703527,140.0,290.0,62,7,0.10144927536231885,44,1,0.061509152311665746,0.00047174766337737897,1647,5,8,18,6.5,4.169925001442312,1,0,0,0
70,0.2835823011528301,419,70,349,1,0.23619134222156732,263827.5819702913,3768.9654567184475,144.0,310.0,63,7,0.1,46,2,5.561154793770445,0.033783941927711184,1344,28,8,18,6.75,4.169925001442312,2,2,0,0
71,0.17964260643990193,419,71,348,1,0.23241034541471645,271555.62610428047,3824.7271282293023,146.0,310.0,64,7,0.09859154929577464,46,0,0.1951162898914303,0.0010826612271823076,1630,5,8,18,6.75,4.169925001442312,1,0,0,0
72,0.48115711493706964,419,72,347,1,0.24053643481402456,278080.75980318984,3862.2327750443033,148.0,310.0,64,8,0.1111111111111111,47,1,9.093611777649013,0.09848555494942424,1076,24,7,18,7.714285714285714,4.169925001442312,1,0,0,1
73,0.2927505608657241,419,73,346,1,0.24413607999105494,286766.6690313547,3928.310534676092,150.0,310.0,65,8,0.1095890410958904,49,2,1.1265022209752242,0.006026543870668319,1580,15,8,18,7.125,4.169925001442312,1,0,0,0
74,0.26447352213129954,419,74,345,1,0.2457369624915553,286937.13043499034,3877.5287896620316,152.0,330.0,66,8,0.10810810810810811,49,0,0.0,0.0,1776,0,8,18,7.125,4.169925001442312,1,2,0,0
75,0.18211239232033916,419,75,344,1,0.24141162619808246,295137.6694092657,3935.168925456876,154.0,330.0,67,8,0.10666666666666667,49,0,0.0,0.0,1800,0,8,18,7.125,4.169925001442312,1,0,0,0
76,0.25658620022690326,419,76,343,1,0.24194608845860197,299780.72376721597,3944.483207463368,156.0,340.0,68,8,0.10526315789473684,49,0,1.3872199062437462,0.01681921022927447,1642,16,8,18,7.125,4.169925001442312,1,1,0,0
77,0.34480456296441064,419,77,342,1,0.24829359713792404,310363.96916931286,4030.7008983027645,158.0,340.0,69,8,0.1038961038961039,50,1,5.733585461730671,0.05680052513955611,1386,26,9,18,6.555555555555555,4.169925001442312,1,0,0,0
78,0.29421923457703925,419,78,341,1,0.25012272057772006,313671.1981026424,4021.4256167005433,160.0,350.0,70,8,0.10256410256410256,53,3,4.653287866866318,0.038226319412896434,1453,32,10,20,6.3,4.321928094887363,1,1,0,0
79,0.4417455840997179,419,79,340,1,0.25936345063684957,317377.41581025295,4017.435643167759,162.0,360.0,71,8,0.10126582278481013,57,4,5.27460125638532,0.06737478281223744,1459,36,10,21,6.7,4.392317422778761,1,1,0,0
80,0.4318193108310491,419,80,339,1,0.26630745926452487,311892.4375370644,3898.6554692133054,164.0,390.0,72,8,0.1,60,3,12.045492412756701,0.11946427881905765,1159,43,10,22,7.0,4.459431618637297,1,3,0,0
81,0.31040430564746413,419,81,338,1,0.26887932733626446,320318.90602698317,3954.554395394854,166.0,390.0,73,8,0.09876543209876543,61,1,0.9419095503966954,0.0118855365869267,1627,31,9,22,7.777777777777778,4.459431618637297,1,0,0,0
82,0.3102559372550277,419,82,337,1,0.27023555046306996,325491.1641033222,3969.404440284417,168.0,390.0,73,9,0.10975609756097561,63,2,6.852746372849473,0.05048361938392765,1472,41,10,23,7.3,4.523561956057013,1,0,0,1
83,0.39957155340984457,419,83,336,1,0.2749752644561742,313062.5949875948,3771.8384938264435,174.0,420.0,74,9,0.10843373493975904,63,0,10.98244546922628,0.11786230294838691,1435,40,10,23,7.3,4.523561956057013,3,3,0,0
84,0.34775574337637666,419,84,335,1,0.2777093927891932,309811.9331482073,3688.2372993834206,176.0,450.0,75,9,0.10714285714285714,65,2,11.73906168257918,0.10825146535136015,1378,40,9,24,8.222222222222221,4.584962500721156,1,3,0,0
85,0.20304186029753396,419,85,334,1,0.27248715806331064,318015.5259326749,3741.3591286197043,178.0,450.0,76,9,0.10588235294117647,66,1,3.3006579756763936,0.03963324790920365,1695,28,9,24,8.333333333333334,4.584962500721156,1,0,0,0
86,0.2940281289304027,419,86,333,1,0.27251068642365334,327976.028128666,3813.6747456821627,180.0,450.0,77,9,0.10465116279069768,67,1,5.587780440853321,0.05664283076288399,1566,26,9,24,8.444444444444445,4.584962500721156,1,0,0,0
87,0.39515423338133343,419,87,332,1,0.2759892151059259,325020.8023735137,3735.871291649583,184.0,470.0,78,9,0.10344827586206896,68,1,6.3563384365944735,0.0470815392776987,1473,28,9,24,8.555555555555555,4.584962500721156,2,2,0,0
88,0.45223347738955055,419,88,331,1,0.2820553068007982,333080.60719545814,3785.006899948388,186.0,480.0,79,9,0.10227272727272728,69,1,4.8950044453035755,0.0807376520722957,1468,25,9,24,8.666666666666666,4.584962500721156,1,1,0,0
89,0.46765372768360075,419,89,330,1,0.2847083140562397,342514.1904618187,3848.4740501327947,188.0,490.0,80,9,0.10112359550561797,69,0,5.850847034316179,0.04026297338024208,1419,32,9,24,8.666666666666666,4.584962500721156,1,1,0,0
90,0.548578692761545,419,90,329,1,0.2941318940685525,352666.076979298,3918.511966436645,190.0,500.0,81,9,0.1,69,0,5.102375954657662,0.043709276065182705,1471,35,9,24,8.666666666666666,4.584962500721156,1,1,0,0
91,0.3974905324944853,419,91,328,1,0.2971732587652437,356631.80379031826,3919.030810882618,192.0,510.0,81,10,0.10989010989010989,70,1,9.995536846491236,0.0990934439023177,1562,30,9,24,8.777777777777779,4.584962500721156,1,1,0,1
92,0.41417336229664653,419,92,327,1,0.30273067101726164,340892.51320159296,3705.3534043651407,196.0,560.0,82,10,0.10869565217391304,71,1,12.084801654481103,0.08295082372604028,1343,52,9,24,8.88888888888889,4.584962500721156,2,5,0,0
93,0.47089347736283615,419,93,326,1,0.306648061670305,350353.1795619165,3767.2384899130807,198.0,570.0,83,10,0.10752688172043011,71,0,12.082565597530095,0.04015821342835223,1167,40,9,24,8.88888888888889,4.584962500721156,1,1,0,0
94,0.5243806774676987,419,94,325,1,0.3150607763413776,349274.98104212346,3715.6912876821643,200.0,600.0,84,10,0.10638297872340426,72,1,13.939858006795234,0.09578346007810468,1148,47,9,24,9.0,4.584962500721156,1,3,0,0
95,0.498874857831858,419,95,324,1,0.31816967081624387,350641.83589622873,3690.966693644513,204.0,620.0,85,10,0.10526315789473684,72,0,16.741526265637717,0.04627851610453143,1087,44,9,24,9.0,4.584962500721156,2,2,0,0
96,0.6539624251937578,419,96,323,1,0.3293746284505227,349818.06805694004,3643.9382089264586,208.0,650.0,86,10,0.10416666666666667,73,1,13.411177657229189,0.048225983701557444,847,52,9,24,9.11111111111111,4.584962500721156,2,3,0,0
97,0.6158942167281519,419,97,322,1,0.33597311894394766,356605.82981454016,3676.3487609746408,212.0,660.0,87,10,0.10309278350515463,74,1,8.874048311027275,0.0911198955798117,917,51,9,24,9.222222222222221,4.584962500721156,2,1,0,0
98,0.5423588184470608,419,98,321,1,0.34007587810090056,347243.13231215574,3543.2972684913852,214.0,710.0,88,10,0.10204081632653061,75,1,4.996686182855932,0.04239361428316352,1130,29,8,24,10.375,4.584962500721156,1,5,0,0
99,0.6047353820627565,419,99,320,1,0.3462438228090159,365565.96536249184,3692.585508712039,216.0,710.0,89,10,0.10101010101010101,75,0,6.659443794030164,0.03459973182219474,962,27,8,24,10.375,4.584962500721156,1,0,0,0
100,0.6131523904097823,419,100,319,1,0.35455585041383875,368332.4421778558,3683.324421778558,220.0,730.0,90,10,0.1,76,1,9.229047296351826,0.11440617432414417,1082,39,8,24,10.5,4.584962500721156,2,2,0,0
101,0.5299756445399125,419,101,318,1,0.35896350506819363,361507.61575496284,3579.283324306563,226.0,750.0,90,11,0.10891089108910891,77,1,12.832351022191965,0.0553983408250163,1007,49,9,24,9.555555555555555,4.584962500721156,3,2,0,1
102,0.49975494574401097,419,102,317,1,0.3608047607108261,353374.8047050483,3464.458869657336,232.0,780.0,91,11,0.10784313725490197,77,0,30.170411437633575,0.10366323885186801,1107,51,9,24,9.555555555555555,4.584962500721156,3,3,0,0
103,0.5244407675887031,419,103,316,1,0.3644757182773846,349033.8845689715,3388.6784909608887,234.0,820.0,92,11,0.10679611650485436,78,1,13.533346828670759,0.05575143707925755,1162,47,9,24,9.666666666666666,4.584962500721156,1,4,0,0
104,0.5357913921962306,419,104,315,1,0.3674506620621495,348812.98904146336,3353.971048475609,240.0,830.0,93,11,0.10576923076923077,80,2,7.614599691252594,0.034409947894508346,1088,32,9,24,9.88888888888889,4.584962500721156,3,1,0,0
105,0.3873627805163825,419,105,314,1,0.36558822810434005,357373.69398359087,3403.558990319913,244.0,830.0,94,11,0.10476190476190476,81,1,5.044728253163022,0.03364113180240197,1767,23,8,48,11.125,5.584962500721156,2,0,0,0
106,0.36554999410627115,419,106,313,1,0.3639342729195302,366439.9027811342,3456.98021491636,246.0,840.0,95,11,0.10377358490566038,82,1,9.645543634811748,0.05473769801802823,1954,23,8,48,11.25,5.584962500721156,1,1,0,0
107,0.3016877161369686,419,107,312,1,0.3583262349419017,368541.2178880224,3444.3104475516116,248.0,860.0,96,11,0.102803738317757,84,2,7.3467102921378284,0.04686494477273062,1767,27,8,49,11.5,5.614709844115208,1,2,0,0
108,0.4092888977510739,419,108,311,1,0.3592929919997311,373541.87242943305,3458.721041013269,252.0,870.0,97,11,0.10185185185185185,85,1,10.523276658122892,0.05983489969939155,1539,33,8,49,11.625,5.614709844115208,2,1,0,0
109,0.36746018639021627,419,109,310,1,0.358337299939266,374811.8994642147,3438.641279488208,256.0,880.0,98,11,0.10091743119266056,87,2,19.137740988550977,0.06930257399140749,1393,50,8,49,11.875,5.614709844115208,2,1,0,0
110,0.45380152819673986,419,110,309,1,0.3609657973173056,384248.7651873435,3493.170592612214,260.0,880.0,99,11,0.1,88,1,11.48947873026303,0.09005198469551529,1308,38,8,50,12.0,5.643856189774724,2,0,0,0
111,0.5294922410305677,419,111,308,1,0.36560715514338554,393057.24599099567,3541.05627018915,262.0,890.0,99,12,0.10810810810810811,89,1,10.528653807649288,0.13753744666249357,1264,49,8,50,12.125,5.643856189774724,1,1,0,1
112,0.5657940892160531,419,112,307,1,0.3702084678977514,401231.77598346485,3582.426571280936,266.0,900.0,100,12,0.10714285714285714,90,1,13.490482195425535,0.04778021338501744,1195,43,8,51,12.25,5.672425341971495,2,1,0,0
113,0.4199985192915753,419,113,306,1,0.369836973345717,410098.97246546886,3629.1944465970696,268.0,910.0,101,12,0.10619469026548672,91,1,10.555399428156592,0.14092771122962391,1826,44,8,52,12.375,5.700439718141092,1,1,0,0
114,0.389856197096983,419,114,305,1,0.3689174279427045,420242.06568982283,3686.3339095598494,272.0,910.0,102,12,0.10526315789473684,92,1,11.912257346875771,0.04021913302609473,1877,33,9,52,11.222222222222221,5.700439718141092,2,0,0,0
115,0.42048694554526017,419,115,304,1,0.3685343827321169,435592.4089261905,3787.760077619048,274.0,910.0,103,12,0.10434782608695652,92,0,12.371876444623533,0.02836604298734463,1663,35,9,52,11.222222222222221,5.700439718141092,1,0,0,0
116,0.44898548432758484,419,116,303,1,0.37267663991939826,442340.5750894472,3813.280819736614,276.0,930.0,104,12,0.10344827586206896,93,1,16.979719969605263,0.2907501890840157,2389,88,9,53,11.333333333333334,5.727920454563199,1,2,0,0
117,0.3402014813924461,419,117,302,1,0.36971681167457354,444337.35666833667,3797.7551851994585,280.0,940.0,105,12,0.10256410256410256,94,1,6.100157943331025,0.04303972121052965,2144,22,9,54,11.444444444444445,5.754887502163468,2,1,0,0
118,0.6136195215702465,419,118,301,1,0.37645052809531715,446281.9462090557,3782.050391602167,286.0,960.0,106,12,0.1016949152542373,95,1,15.334853929343025,0.14385122341447296,1299,57,9,54,11.555555555555555,5.754887502163468,3,2,0,0
119,0.6432471600573236,419,119,300,1,0.3845213837056908,441604.168940279,3710.9594028594875,294.0,980.0,107,12,0.10084033613445378,96,1,23.425323733641235,0.16639032166605827,911,47,9,54,11.666666666666666,5.754887502163468,4,2,0,0
120,0.5192316563994139,419,120,299,1,0.38726486533582316,449999.06388090004,3749.9921990075004,300.0,980.0,108,12,0.1,97,1,12.671218411940835,0.13101489874872477,1332,27,9,54,11.777777777777779,5.754887502163468,3,0,0,0
121,0.4576592798524728,419,121,298,1,0.38803777506679543,437518.6028643272,3615.856222019233,306.0,1020.0,109,12,0.09917355371900827,98,1,13.421704532250335,0.11167598176575372,1482,36,9,55,11.88888888888889,5.78135971352466,3,4,0,0
